title,company,location,description,redirect_url,salary_min,salary_max,created
Data Analyst - RWA Architecture,McGregor Boyall Associates Limited,"Belfast, Northern Ireland","Data Analyst - RWA Architecture Belfast Based Role (3 days in office per week) Contract Position Duration: Until December 31, 2025 (extension possible) Day Rate: £650-£700 (Inside IR35) About the Role We are seeking an experienced Data Analyst to join the Markets Transformation Team at a leading investment bank in Belfast. This critical role will be responsible for driving technical data-centric deliverables with a focus on Credit RWA calculations within our investment banking operations. The s…",https://www.adzuna.co.uk/jobs/land/ad/5099088888?se=Cka9hb8Q8BGsyQr5bSZXLA&utm_medium=api&utm_source=9b195f40&v=86A9D9763064D0D6475DC2781B06C48AB8551F64,169000,182000,2025-03-18T15:46:04Z
Data Analyst,Harvey Nash,"Belfast, Northern Ireland","The ideal candidate will use their passion for big data and analytics to provide insights to the business covering a range of topics. They will be responsible for conducting both recurring and ad hoc analysis for business users. Responsibilities Understand the day-to-day issues that our business faces, which can be better understood with data Compile and analyze data related to business' issues Develop clear visualizations to convey complicated data in a straightforward fashion Qualifications B…",https://www.adzuna.co.uk/jobs/land/ad/5124367011?se=Cka9hb8Q8BGsyQr5bSZXLA&utm_medium=api&utm_source=9b195f40&v=4B23F698BEC198AEBF6F576A6DD21BD0E5F9A3E9,41758.57,41758.57,2025-04-02T16:16:36Z
Data Analyst,Sphere Recruitment Associates Limited,"Belfast, Northern Ireland","Data Analyst About the Role A leading professional services firm is seeking a Data Analyst to play a crucial role in shaping how data is collected, analysed, and used across the organisation. This is a newly created position, offering the unique opportunity to build and develop data processes and systems from the ground up. You will have the chance to work in a greenfield environment, driving innovation and making a significant impact on the firms future. This role is perfect for someone who th…",https://www.adzuna.co.uk/jobs/details/5100378518?utm_medium=api&utm_source=9b195f40,40000,40000,2025-03-19T04:50:49Z
Data Analyst (Data Migration),VANRATH,"Belfast, Northern Ireland","Senior Data Analyst - (Data Migration) Public Sector SUMMARY The Equip Programme is a large and complex regional transformation programme. It has been established on behalf of HSC to procure and implement a single integrated cloud solution to replace the current Finance, Procurement and Logistics, Human Resources, Pay and Travel Management systems. With over 76,000 employees impacted by the implementation of the new system, working across 16 different HSC organisations, this is currently one of…",https://www.adzuna.co.uk/jobs/details/5105749132?utm_medium=api&utm_source=9b195f40,45000,45000,2025-03-22T05:10:15Z
Data Analyst - Newtownards,NIJobFinder,"Ormeau, Belfast","Data Analyst required for a temporary position within the Finance Team In Ards Hospital. This role will involve working with the Costing & Commissioning Team to produce Patient Level Costing information on an annual basis, utilise patient level datasets and financial information to produce costs and Assist in developing close links with service and Information staff. The hours of work are Monday-Friday 9am-5pm with a pay rate of £15.33. This is a temporary on going basis for initially 3 months …",https://www.adzuna.co.uk/jobs/details/5087750648?utm_medium=api&utm_source=9b195f40,28058.38,28058.38,2025-03-11T20:40:57Z
SQL Data Analyst,HAYS Specialist Recruitment,"Belfast, Northern Ireland","This role is to assist with the delivery of data management for supervisory and Transaction Monitoring Controls across markets, responsible for the ongoing monitoring and governance of data quality across alerts from multiple platforms to ensure that controls are effective. The data quality process includes Critical Data Element (CDE) identification, creation of appropriate data quality rules, quarterly monitoring of the rules to agreed thresholds and reporting control effectiveness results wit…",https://www.adzuna.co.uk/jobs/details/5111824995?utm_medium=api&utm_source=9b195f40,127185,127185,2025-03-26T05:53:02Z
Data Analyst Placement Programme,ITonlinelearning,"Belfast, Northern Ireland","Please note this is a training course and fees apply Are you looking to benefit from a new career in Data Analysis? If you are detail orientated, perceptive, organised, competent, analytical and can communicate well with those around you; you could have a truly rewarding future as a Data Analyst We do this using our specialised Data Analyst career programme which looks to assist and place qualified candidates into a career pathway in Data Analysis. Please note this career program is designed fo…",https://www.adzuna.co.uk/jobs/details/4943040672?utm_medium=api&utm_source=9b195f40,34319.86,34319.86,2024-11-18T17:57:47Z
Data Analyst - RWA Architecture,McGregor Boyall,"Belfast, Northern Ireland","Social network you want to login/join with: Data Analyst - RWA Architecture, Belfast Client: Location: Belfast, United Kingdom Job Category: Other EU work permit required: Yes Job Reference: cd60fd8d3a13 Job Views: 3 Posted: Expiry Date: 04.05.2025 Job Description: Belfast Based Role (3 days in office per week) About the Role We are seeking an experienced Data Analyst to join the Markets Transformation Team at a leading investment bank in Belfast. This critical role will be responsible for driv…",https://www.adzuna.co.uk/jobs/details/5117493478?utm_medium=api&utm_source=9b195f40,51377.24,51377.24,2025-03-29T05:36:33Z
GIS and Digital Data Analyst - Water,Stantec UK Limited,"Belfast, Northern Ireland","Redefine your personal best. The GIS and Digital Data Analyst role is part of our thriving Digital Division. With our new Head of Digital driving transformation across the business, this is an exciting opportunity to join and be part of the change. Collaborating with clients in the water sector, you will help shape a smarter, more connected, and customer-centric value proposition. Youll be working alongside the best in the business who are technology solution experts that drive digital change a…",https://www.adzuna.co.uk/jobs/details/5117493479?utm_medium=api&utm_source=9b195f40,34195.06,34195.06,2025-03-29T05:36:33Z
Data Analyst Trainee (Hiring Immediately),ITonlinelearning Recruitment,"Ormeau, Belfast","Are you eager to find data analyst jobs and kickstart your career in the data analysis sector, even without prior formal experience? If you are detail-oriented, perceptive, and analytical, brace yourself for a gratifying journey in Data Analysis. We specialise in launching careers in the Data Analysis sector through our comprehensive placement program. Our forte is the delivery of accredited online DA training, backed by our expert support and recruitment teams. This paves the way for a seamles…",https://www.adzuna.co.uk/jobs/details/5104439887?utm_medium=api&utm_source=9b195f40,37008.21,37008.21,2025-03-21T12:02:38Z
Data Analyst Placement Programme (Hiring Immediately),ITonlinelearning Recruitment,"Ormeau, Belfast","Are you eager to find data analyst jobs and kickstart your career in the data analysis sector, even without prior formal experience? If you are detail-oriented, perceptive, and analytical, brace yourself for a gratifying journey in Data Analysis. We specialise in launching careers in the Data Analysis sector through our comprehensive placement program. Our forte is the delivery of accredited online DA training, backed by our expert support and recruitment teams. This paves the way for a seamles…",https://www.adzuna.co.uk/jobs/details/5104439578?utm_medium=api&utm_source=9b195f40,37083.18,37083.18,2025-03-21T12:02:33Z
Trainee Data Analyst (Career Accelerator with Employment Guarantee),Nuyew Tech Academy,"Sydenham, Belfast","Are you passionate about uncovering insights from data and driving informed decision-making? Are you looking for a structured training program that can kickstart your career in data analysis? At Nuyew Tech Academy, we specialise in providing aspiring tech professionals like you with the tools, training, and support needed to launch successful careers in this vital industry. Whether you're starting from scratch or looking to advance your existing skills, our academy offers a comprehensive progra…",https://www.adzuna.co.uk/jobs/details/4986013045?utm_medium=api&utm_source=9b195f40,35000,35000,2024-12-22T02:50:22Z
Data Reporting Analyst,Inspire,"Belfast, Northern Ireland","The Vacancy At Inspire we select those people whose personal values and behaviours align with our values. If you are inclusive, passionate, determined, kind, honest and innovative, interested in having a career that is rewarding, that puts people first and makes a difference to the lives of others, then we want to hear from you. We will support you to reach your full potential offering unique career opportunities to work in an environment that rewards like no other. Inspire offer a comprehensiv…",https://www.adzuna.co.uk/jobs/details/5107290886?utm_medium=api&utm_source=9b195f40,40000,40000,2025-03-23T05:10:14Z
Reference Data Services Analyst,Citigroup,"Belfast, Northern Ireland","Are you looking for a career move that will put you at the heart of a global financial institution? Then bring your skills in analysis, problem solving and communication to Citi’s By Joining Citi, you will become part of a global organization whose mission is to serve as a trusted partner to our clients by responsibly providing financial services that enable growth and economic progress D The Reference Data Services Analyst is a junior professional role. Requires a good knowledge of the range o…",https://www.adzuna.co.uk/jobs/details/5039081974?utm_medium=api&utm_source=9b195f40,38099.86,38099.86,2025-02-05T23:36:25Z
Markets & Data Lead Analyst,Citigroup,"Belfast, Northern Ireland","The Role The Markets and Client Data Integration Lead Analyst is a Business aligned position in Citi’s Enterprise Data Office (EDO) within the Technology & Business Enablement organization. The EDO is responsible for an enterprise-wide effort to transform and strengthen the firm’s data, modernize data infrastructure while simplifying the data operating model and executing the strategic priorities for the firm. The EDO defines and enforces data-related policies and standards across Citi and equi…",https://www.adzuna.co.uk/jobs/details/5056827746?utm_medium=api&utm_source=9b195f40,57365.32,57365.32,2025-02-19T23:48:33Z
Data Visualisation Senior Analyst,Citigroup,"Belfast, Northern Ireland","Team / Role Overview Markets – Controls and Regulatory Management is looking for a Data Analyst & Visualisation specialist to join our team, to build high performance Analytical Dashboards (among others) used by senior stakeholders across our franchise. This Data Visualization Sr Analyst - will work within one or more teams across business, risk and control teams and technology teams playing the key role as a subject matter expert to design, validate, develop, and deploy both minimum viable pro…",https://www.adzuna.co.uk/jobs/details/5125554844?utm_medium=api&utm_source=9b195f40,52496.29,52496.29,2025-04-03T01:06:17Z
Murex Data Management Business Analyst,Treliant,"Belfast, Northern Ireland","We are currently looking for Murex Data Management Business Analysts to join a multi-person team supporting our investment banking client across EMEA. Treliant is a global consulting firm serving banks, mortgage originators and servicers, FinTechs, and other companies providing financial services. We are led by practitioners from the industry and the regulatory community who bring deep domain knowledge to help our clients drive business change and address the most pressing compliance, regulator…",https://www.adzuna.co.uk/jobs/details/5088097080?utm_medium=api&utm_source=9b195f40,50000,50000,2025-03-12T04:17:29Z
Data and Management Information Analyst,Hunter Savage,"Ormeau, Belfast","Job Description This Professional Service business is searching for a Data Analyst to support their internal teams. You will collect, analyse, and audit data to provide valuable insights to the team, enhancing operational, business, and marketing practices. As a Data Analyst, you will work closely with various departments to understand their data needs and deliver tailored insights. You will analyse complex datasets, present findings in accessible formats, and provide recommendations for improv…",https://www.adzuna.co.uk/jobs/details/5015667351?utm_medium=api&utm_source=9b195f40,35159.58,35159.58,2025-01-18T12:24:36Z
Senior Analytics Engineer,Lightspeed HQ,"Belfast, Northern Ireland","Lightspeed is growing at a fast pace and we’re looking for a passionate data analytics engineer to join our Data Engineering practice within our Data Foundations team. The primary function for this position will be to establish and maintain insights for our corporate partners. You are inspired by generating value by leveraging data within the organization. As a leading member of this team, you will be responsible for developing analytics and insights that will change how Lightspeed and our cust…",https://www.adzuna.co.uk/jobs/land/ad/5106564684?se=Cka9hb8Q8BGsyQr5bSZXLA&utm_medium=api&utm_source=9b195f40&v=EE16ED75790630ED4E38C4B126800FF737B6CE10,59549.89,59549.89,2025-03-22T13:19:40Z
Principal GIS Consultant,Stantec,"Belfast, Northern Ireland","Redefine your personal best. The GIS and Digital Data Analyst role is part of our thriving Digital Division. With our new Head of Digital driving transformation across the business, this is an exciting opportunity to join and be part of the change. Collaborating with clients in the water sector, you will help shape a smarter, more connected, and customer-centric value proposition. You'll be working alongside the best in the business who are technology solution experts that drive digital change …",https://www.adzuna.co.uk/jobs/details/5114230374?utm_medium=api&utm_source=9b195f40,37531.65,37531.65,2025-03-27T19:05:53Z
PHP Developer,Ocho,"Belfast, Northern Ireland","PHP Developer Belfast | Up to £43K  Bonus Ocho is working exclusively with a highly regarded software team in Northern Ireland, led by one of Belfasts top software architects. This company has built a strong reputation for developing skilled engineers, providing hands-on experience across the entire software development lifecycle (SDLC). They are now looking for a PHP developer to join their expert team and contribute to innovative projects. The Role Design and develop new PHP-based web applica…",https://www.adzuna.co.uk/jobs/details/5086173529?utm_medium=api&utm_source=9b195f40,40000,40000,2025-03-11T04:12:18Z
Principal GIS Consultant,Stantec UK,"Ormeau, Belfast","Redefine your personal best. The GIS and Digital Data Analyst role is part of our thriving Digital Division. With our new Head of Digital driving transformation across the business, this is an exciting opportunity to join and be part of the change. Collaborating with clients in the water sector, you will help shape a smarter, more connected, and customer-centric value proposition. You’ll be working alongside the best in the business who are technology solution experts that drive digital change …",https://www.adzuna.co.uk/jobs/details/5124383318?utm_medium=api&utm_source=9b195f40,42036.22,42036.22,2025-04-02T16:22:28Z
Senior Analytics Engineer,Lightspeed Alumni,"Belfast, Northern Ireland","Lightspeed is growing at a fast pace and we’re looking for a passionate data analytics engineer to join our Data Engineering practice within our Data Foundations team. The primary function for this position will be to establish and maintain insights for our corporate partners. You are inspired by generating value by leveraging data within the organization. As a leading member of this team, you will be responsible for developing analytics and insights that will change how Lightspeed and our cust…",https://www.adzuna.co.uk/jobs/details/5077572009?utm_medium=api&utm_source=9b195f40,54997.28,54997.28,2025-03-05T17:15:11Z
Senior Analytics Engineer,Lightspeed Commerce,"Belfast, Northern Ireland","Lightspeed is growing at a fast pace and we’re looking for a passionate data analytics engineer to join our Data Engineering practice within our Data Foundations team. The primary function for this position will be to establish and maintain insights for our corporate partners. You are inspired by generating value by leveraging data within the organization. As a leading member of this team, you will be responsible for developing analytics and insights that will change how Lightspeed and our cust…",https://www.adzuna.co.uk/jobs/details/4881250373?utm_medium=api&utm_source=9b195f40,63554.51,63554.51,2024-09-29T13:41:09Z
Senior Data Engineer,Wolfspeed Services UK Limited,"Belfast, Northern Ireland","We are looking for Senior Data Engineer who will join the Enterprise, Data and Analytics Team and help us make the world a better place through innovation, which means we’re taking risks and questioning conventional thinking, and developing new technologies and ways of doing business – leading the way, every single day. Enjoy doing things that people say can’t be done? Innovation is at the center of everything we do. Hate red tape? We remove roadblocks instead of creating them. Looking for comm…",https://www.adzuna.co.uk/jobs/details/5082977550?utm_medium=api&utm_source=9b195f40,55389.16,55389.16,2025-03-08T17:13:04Z
Audit and Research Analyst (maternity cover),Queens University,"Belfast, Northern Ireland","The Audit and Research Analyst role will support data-driven healthcare improvements. This role involves collating, analysing, and reporting clinical audit data, requiring collaboration with clinical staff to identify key datasets for local, national, and international analysis. The successful candidate will develop grant applications for audit and research funding, ensuring financial support for critical studies. They will conduct timely and accurate analyses of registry clinical data, providi…",https://www.adzuna.co.uk/jobs/land/ad/5108343065?se=Cka9hb8Q8BGsyQr5bSZXLA&utm_medium=api&utm_source=9b195f40&v=2204B06DE932A687418DD1B9989539016A430957,40000,40000,2025-03-24T05:08:59Z
Data Engineer,MCS Group,"Belfast, Northern Ireland","MCS Group is seeking a number of Data Engineers as part of an exclusive project within one of Northern Ireland's most exciting technology companies. Off the back of recent business wins, our client is looking to grow their teams and seeking talented data professionals to join them. The ideal candidate will have a strong background in data engineering, with exposure to building and maintaining scalable data pipelines, including commercial expertise in Hadoop and PySpark. You will work closely wi…",https://www.adzuna.co.uk/jobs/details/5088097030?utm_medium=api&utm_source=9b195f40,70000,70000,2025-03-12T04:17:27Z
Digital Engagement Coordinator - Student Placement,Thales,"Belfast, Northern Ireland","Location: BELFAST ARNOTT HOUSE, United Kingdom Thales people architect identity management and data protection solutions at the heart of digital security. Business and governments rely on us to bring trust to the billons of digital interactions they have with people. Our technologies and services help banks exchange funds, people cross borders, energy become smarter and much more. More than 30,000 organizations already rely on us to verify the identities of people and things, grant access to di…",https://www.adzuna.co.uk/jobs/land/ad/5112120987?se=Cka9hb8Q8BGsyQr5bSZXLA&utm_medium=api&utm_source=9b195f40&v=D32DFF6174992F40CFE20CDBAD9052ED3F28BB35,32134.07,32134.07,2025-03-26T12:38:23Z
Graduate Analyst,Ocho,"Belfast, Northern Ireland","Graduate Analysts needed to join local success story Do you want to grow your career? Want to work with some of the brightest minds locally? Fancy a well rounded role, with top class on the job training? The Role Since set up, this company has sky rocketed their growth. With a very well known and respected C-Suite team, people want to join for multiple reasons Youll be working in the world of data with some of the worlds largest companies. Be thinking info gathering, screen scraping and much mo…",https://www.adzuna.co.uk/jobs/details/5076064192?utm_medium=api&utm_source=9b195f40,26000,26000,2025-03-05T03:52:40Z
Business Analyst,HAYS Specialist Recruitment,"Belfast, Northern Ireland","We are working with a global financial institution to recruit a Business Analyst for their Optimisation and Enablement Team. In this role, you will leverage your skills in process re-engineering, change management, business and data analysis to drive strategic work efforts across Data & Regulatory Operations. As part of the Operations Division within the Chief Operating Office, you will partner with operations functions to define strategy, manage program execution, and develop innovative soluti…",https://www.adzuna.co.uk/jobs/details/5120841470?utm_medium=api&utm_source=9b195f40,127185,127185,2025-04-01T06:44:50Z
Senior BA/PM,HAYS Specialist Recruitment,"Belfast, Northern Ireland","We are currently working with a global financial client in the recruitment of a Senior BA/ PM specialising in financial data analytics on a 6-month day rate contract The role will be part of a Markets Transformation Team responsible for ensuring the timely execution of technical data centric deliverables. Responsibilities include decomposing complex problems, coordinating with various stakeholders to design target operating models, translating requirements into project plans, and ensuring timel…",https://www.adzuna.co.uk/jobs/details/5092550790?utm_medium=api&utm_source=9b195f40,127185,127185,2025-03-14T04:29:57Z
